***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
16	25	90	90	400
18	26	90	90	468
21	26	90	90	546
26	26	90	90	676
22	23	90	90	506
22	16	90	90	352
17	16	90	90	272
25	26	90	90	650
18	24	90	90	432
23	16	90	90	368
21	16	90	90	336
17	21	90	90	357
23	20	90	90	460
18	20	90	90	360
19	24	90	90	456
150	150
78
25	25	90	90	625
18	25	90	90	450
17	19	90	90	323
26	19	90	90	494
25	23	90	90	575
25	20	90	90	500
19	25	90	90	475
22	24	90	90	528
19	23	90	90	437
16	21	90	90	336
21	26	90	90	546
16	16	90	90	256
26	26	90	90	676
26	17	90	90	442
18	22	90	90	396
26	18	90	90	468
22	26	90	90	572
17	25	90	90	425
20	21	90	90	420
17	23	90	90	391
25	26	90	90	650
24	25	90	90	600
16	22	90	90	352
20	22	90	90	440
26	23	90	90	598
21	20	90	90	420
16	20	90	90	320
21	16	90	90	336
26	24	90	90	624
23	26	90	90	598
16	25	90	90	400
18	24	90	90	432
23	17	90	90	391
20	25	90	90	500
16	24	90	90	384
26	16	90	90	416
17	16	90	90	272
18	19	90	90	342
18	16	90	90	288
20	16	90	90	320
23	22	90	90	506
20	17	90	90	340
21	18	90	90	378
26	21	90	90	546
26	20	90	90	520
16	19	90	90	304
23	24	90	90	552
23	21	90	90	483
21	25	90	90	525
24	21	90	90	504
18	26	90	90	468
23	18	90	90	414
17	21	90	90	357
24	16	90	90	384
19	18	90	90	342
23	19	90	90	437
22	19	90	90	418
17	24	90	90	408
16	26	90	90	416
26	25	90	90	650
25	22	90	90	550
19	26	90	90	494
25	24	90	90	600
16	17	90	90	272
24	23	90	90	552
24	26	90	90	624
25	21	90	90	525
25	17	90	90	425
17	18	90	90	306
24	18	90	90	432
22	16	90	90	352
19	22	90	90	418
22	20	90	90	440
20	19	90	90	380
23	25	90	90	575
17	26	90	90	442
16	18	90	90	288
18	17	90	90	306
150	150
26
18	22	90	90	396
21	24	90	90	504
16	19	90	90	304
19	20	90	90	380
20	19	90	90	380
25	16	90	90	400
26	24	90	90	624
16	25	90	90	400
20	20	90	90	400
19	17	90	90	323
25	21	90	90	525
26	25	90	90	650
16	23	90	90	368
22	26	90	90	572
23	24	90	90	552
19	26	90	90	494
26	22	90	90	572
25	20	90	90	500
26	23	90	90	598
25	23	90	90	575
25	25	90	90	625
21	19	90	90	399
22	20	90	90	440
16	21	90	90	336
18	16	90	90	288
16	26	90	90	416
150	150
24
19	25	90	90	475
17	19	90	90	323
26	26	90	90	676
16	26	90	90	416
21	16	90	90	336
26	22	90	90	572
16	24	90	90	384
22	26	90	90	572
25	25	90	90	625
26	23	90	90	598
19	20	90	90	380
23	20	90	90	460
22	22	90	90	484
25	19	90	90	475
26	20	90	90	520
16	19	90	90	304
16	16	90	90	256
16	18	90	90	288
22	19	90	90	418
17	26	90	90	442
26	16	90	90	416
19	26	90	90	494
26	17	90	90	442
17	16	90	90	272
150	150
66
18	26	90	90	468
25	18	90	90	450
16	26	90	90	416
16	18	90	90	288
16	23	90	90	368
22	21	90	90	462
26	19	90	90	494
22	26	90	90	572
18	20	90	90	360
21	16	90	90	336
17	20	90	90	340
16	16	90	90	256
26	18	90	90	468
24	22	90	90	528
26	16	90	90	416
16	17	90	90	272
18	16	90	90	288
18	23	90	90	414
20	17	90	90	340
17	21	90	90	357
17	17	90	90	289
23	20	90	90	460
23	18	90	90	414
26	17	90	90	442
24	25	90	90	600
16	22	90	90	352
26	20	90	90	520
17	25	90	90	425
17	16	90	90	272
20	25	90	90	500
21	25	90	90	525
18	21	90	90	378
23	25	90	90	575
20	26	90	90	520
19	26	90	90	494
20	20	90	90	400
19	16	90	90	304
22	24	90	90	528
25	17	90	90	425
17	26	90	90	442
21	17	90	90	357
19	25	90	90	475
26	26	90	90	676
16	25	90	90	400
22	19	90	90	418
25	16	90	90	400
23	16	90	90	368
20	21	90	90	420
25	26	90	90	650
21	26	90	90	546
23	17	90	90	391
16	24	90	90	384
26	23	90	90	598
19	17	90	90	323
23	26	90	90	598
24	18	90	90	432
20	23	90	90	460
26	24	90	90	624
26	22	90	90	572
19	24	90	90	456
24	24	90	90	576
21	19	90	90	399
20	16	90	90	320
25	23	90	90	575
23	24	90	90	552
18	25	90	90	450
150	150
1
26	16	90	90	416
150	150
62
26	22	90	90	572
16	18	90	90	288
16	17	90	90	272
20	23	90	90	460
22	24	90	90	528
19	16	90	90	304
26	26	90	90	676
20	16	90	90	320
19	21	90	90	399
26	17	90	90	442
16	26	90	90	416
25	17	90	90	425
20	18	90	90	360
21	20	90	90	420
26	23	90	90	598
16	16	90	90	256
23	25	90	90	575
16	21	90	90	336
22	16	90	90	352
16	19	90	90	304
17	26	90	90	442
23	22	90	90	506
19	26	90	90	494
21	25	90	90	525
22	23	90	90	506
23	17	90	90	391
18	18	90	90	324
20	17	90	90	340
23	20	90	90	460
21	19	90	90	399
26	25	90	90	650
26	18	90	90	468
18	24	90	90	432
25	20	90	90	500
24	25	90	90	600
23	23	90	90	529
22	20	90	90	440
18	16	90	90	288
26	21	90	90	546
17	17	90	90	289
25	18	90	90	450
25	24	90	90	600
26	16	90	90	416
24	20	90	90	480
26	19	90	90	494
17	25	90	90	425
25	22	90	90	550
24	23	90	90	552
16	25	90	90	400
24	26	90	90	624
24	17	90	90	408
20	26	90	90	520
18	25	90	90	450
19	23	90	90	437
24	16	90	90	384
26	24	90	90	624
23	19	90	90	437
23	21	90	90	483
18	20	90	90	360
22	18	90	90	396
17	19	90	90	323
18	26	90	90	468
150	150
74
26	25	90	90	650
26	26	90	90	676
25	20	90	90	500
22	16	90	90	352
23	21	90	90	483
26	16	90	90	416
23	26	90	90	598
26	24	90	90	624
26	23	90	90	598
19	24	90	90	456
16	17	90	90	272
18	26	90	90	468
22	26	90	90	572
24	18	90	90	432
25	25	90	90	625
26	22	90	90	572
16	21	90	90	336
19	19	90	90	361
24	16	90	90	384
16	16	90	90	256
24	20	90	90	480
19	17	90	90	323
26	18	90	90	468
17	24	90	90	408
23	20	90	90	460
16	26	90	90	416
19	21	90	90	399
18	19	90	90	342
18	17	90	90	306
21	17	90	90	357
17	20	90	90	340
16	18	90	90	288
16	19	90	90	304
25	16	90	90	400
17	26	90	90	442
17	19	90	90	323
22	25	90	90	550
16	24	90	90	384
17	25	90	90	425
17	16	90	90	272
16	25	90	90	400
19	16	90	90	304
21	26	90	90	546
22	19	90	90	418
25	22	90	90	550
22	23	90	90	506
23	25	90	90	575
25	17	90	90	425
17	17	90	90	289
25	24	90	90	600
19	22	90	90	418
23	17	90	90	391
26	17	90	90	442
19	23	90	90	437
23	24	90	90	552
24	25	90	90	600
20	23	90	90	460
25	21	90	90	525
18	22	90	90	396
22	18	90	90	396
24	19	90	90	456
26	21	90	90	546
18	25	90	90	450
26	19	90	90	494
20	26	90	90	520
19	20	90	90	380
21	24	90	90	504
19	26	90	90	494
18	16	90	90	288
19	25	90	90	475
24	23	90	90	552
24	21	90	90	504
20	19	90	90	380
17	18	90	90	306
150	150
52
16	24	90	90	384
26	16	90	90	416
26	21	90	90	546
19	19	90	90	361
18	16	90	90	288
23	26	90	90	598
25	21	90	90	525
16	18	90	90	288
25	16	90	90	400
21	20	90	90	420
16	23	90	90	368
24	16	90	90	384
16	16	90	90	256
16	21	90	90	336
16	19	90	90	304
25	26	90	90	650
20	17	90	90	340
17	16	90	90	272
16	20	90	90	320
17	26	90	90	442
26	26	90	90	676
26	23	90	90	598
16	26	90	90	416
18	21	90	90	378
22	18	90	90	396
21	16	90	90	336
17	25	90	90	425
26	18	90	90	468
21	24	90	90	504
17	19	90	90	323
26	20	90	90	520
26	22	90	90	572
22	26	90	90	572
20	25	90	90	500
19	26	90	90	494
23	21	90	90	483
22	16	90	90	352
21	25	90	90	525
19	24	90	90	456
22	20	90	90	440
16	25	90	90	400
18	18	90	90	324
21	19	90	90	399
25	23	90	90	575
16	22	90	90	352
26	25	90	90	650
18	26	90	90	468
17	24	90	90	408
23	22	90	90	506
18	24	90	90	432
20	22	90	90	440
26	19	90	90	494
150	150
25
16	26	90	90	416
25	17	90	90	425
24	26	90	90	624
26	16	90	90	416
17	17	90	90	289
26	26	90	90	676
16	20	90	90	320
22	25	90	90	550
23	26	90	90	598
24	20	90	90	480
18	22	90	90	396
26	20	90	90	520
16	24	90	90	384
22	20	90	90	440
26	21	90	90	546
26	18	90	90	468
22	26	90	90	572
24	18	90	90	432
16	17	90	90	272
21	18	90	90	378
17	23	90	90	391
23	22	90	90	506
19	16	90	90	304
21	26	90	90	546
16	22	90	90	352
150	150
32
19	17	90	90	323
24	20	90	90	480
21	18	90	90	378
26	26	90	90	676
20	24	90	90	480
23	18	90	90	414
17	20	90	90	340
26	23	90	90	598
26	19	90	90	494
17	23	90	90	391
20	25	90	90	500
16	19	90	90	304
26	22	90	90	572
22	26	90	90	572
16	18	90	90	288
22	20	90	90	440
25	18	90	90	450
16	22	90	90	352
17	22	90	90	374
19	24	90	90	456
20	16	90	90	320
16	21	90	90	336
18	19	90	90	342
26	24	90	90	624
26	16	90	90	416
25	16	90	90	400
17	19	90	90	323
24	17	90	90	408
17	21	90	90	357
23	25	90	90	575
25	25	90	90	625
26	21	90	90	546
150	150
56
25	22	90	90	550
17	16	90	90	272
16	24	90	90	384
22	24	90	90	528
25	24	90	90	600
20	24	90	90	480
16	26	90	90	416
19	23	90	90	437
21	16	90	90	336
21	17	90	90	357
19	26	90	90	494
19	19	90	90	361
25	26	90	90	650
22	26	90	90	572
17	25	90	90	425
25	16	90	90	400
25	18	90	90	450
26	19	90	90	494
22	17	90	90	374
16	23	90	90	368
20	16	90	90	320
18	21	90	90	378
26	26	90	90	676
19	17	90	90	323
23	25	90	90	575
23	23	90	90	529
17	17	90	90	289
21	19	90	90	399
17	24	90	90	408
21	24	90	90	504
18	26	90	90	468
18	16	90	90	288
26	25	90	90	650
26	20	90	90	520
21	26	90	90	546
21	23	90	90	483
26	16	90	90	416
25	25	90	90	625
24	19	90	90	456
20	20	90	90	400
24	23	90	90	552
17	23	90	90	391
16	16	90	90	256
24	20	90	90	480
26	23	90	90	598
16	25	90	90	400
24	16	90	90	384
20	23	90	90	460
24	24	90	90	576
23	24	90	90	552
24	18	90	90	432
16	17	90	90	272
20	26	90	90	520
22	20	90	90	440
26	18	90	90	468
20	21	90	90	420
150	150
16
23	25	90	90	575
26	23	90	90	598
24	16	90	90	384
25	24	90	90	600
20	16	90	90	320
23	21	90	90	483
16	16	90	90	256
19	24	90	90	456
18	18	90	90	324
18	19	90	90	342
17	22	90	90	374
17	26	90	90	442
17	18	90	90	306
16	20	90	90	320
23	26	90	90	598
26	26	90	90	676
150	150
19
18	16	90	90	288
17	18	90	90	306
21	24	90	90	504
25	16	90	90	400
26	25	90	90	650
24	22	90	90	528
26	16	90	90	416
18	26	90	90	468
26	24	90	90	624
22	25	90	90	550
16	16	90	90	256
26	20	90	90	520
25	18	90	90	450
20	24	90	90	480
24	25	90	90	600
20	25	90	90	500
17	26	90	90	442
26	26	90	90	676
23	26	90	90	598
150	150
77
21	16	90	90	336
16	26	90	90	416
21	24	90	90	504
26	26	90	90	676
16	25	90	90	400
20	16	90	90	320
18	20	90	90	360
21	21	90	90	441
24	21	90	90	504
25	19	90	90	475
26	25	90	90	650
23	20	90	90	460
21	17	90	90	357
16	16	90	90	256
23	25	90	90	575
26	19	90	90	494
16	24	90	90	384
23	22	90	90	506
18	22	90	90	396
26	16	90	90	416
26	17	90	90	442
16	19	90	90	304
24	16	90	90	384
17	26	90	90	442
17	22	90	90	374
25	18	90	90	450
17	18	90	90	306
24	26	90	90	624
23	23	90	90	529
17	25	90	90	425
19	20	90	90	380
26	22	90	90	572
17	16	90	90	272
21	25	90	90	525
16	20	90	90	320
26	18	90	90	468
23	16	90	90	368
18	25	90	90	450
24	19	90	90	456
24	23	90	90	552
17	20	90	90	340
22	23	90	90	506
22	26	90	90	572
16	17	90	90	272
19	26	90	90	494
20	18	90	90	360
20	20	90	90	400
17	17	90	90	289
24	22	90	90	528
22	20	90	90	440
26	21	90	90	546
19	24	90	90	456
18	26	90	90	468
26	20	90	90	520
24	25	90	90	600
22	22	90	90	484
16	23	90	90	368
21	22	90	90	462
21	23	90	90	483
25	16	90	90	400
16	18	90	90	288
20	25	90	90	500
25	26	90	90	650
20	24	90	90	480
26	24	90	90	624
24	24	90	90	576
25	21	90	90	525
22	16	90	90	352
22	18	90	90	396
20	19	90	90	380
25	25	90	90	625
18	16	90	90	288
20	26	90	90	520
20	17	90	90	340
17	24	90	90	408
22	25	90	90	550
21	19	90	90	399
150	150
25
16	16	90	90	256
20	20	90	90	400
24	25	90	90	600
16	18	90	90	288
26	18	90	90	468
23	26	90	90	598
21	19	90	90	399
19	20	90	90	380
20	26	90	90	520
26	26	90	90	676
24	16	90	90	384
24	26	90	90	624
19	23	90	90	437
20	23	90	90	460
16	23	90	90	368
25	25	90	90	625
17	16	90	90	272
26	16	90	90	416
17	25	90	90	425
22	16	90	90	352
26	25	90	90	650
23	17	90	90	391
26	21	90	90	546
16	20	90	90	320
23	16	90	90	368
150	150
83
26	21	90	90	546
23	16	90	90	368
19	23	90	90	437
18	20	90	90	360
16	26	90	90	416
16	16	90	90	256
25	23	90	90	575
19	22	90	90	418
25	17	90	90	425
26	26	90	90	676
18	23	90	90	414
26	25	90	90	650
24	20	90	90	480
21	25	90	90	525
24	24	90	90	576
18	16	90	90	288
20	17	90	90	340
23	17	90	90	391
20	18	90	90	360
16	24	90	90	384
23	26	90	90	598
25	19	90	90	475
26	18	90	90	468
22	25	90	90	550
22	22	90	90	484
23	25	90	90	575
26	19	90	90	494
26	23	90	90	598
26	16	90	90	416
17	24	90	90	408
25	21	90	90	525
24	26	90	90	624
17	18	90	90	306
25	16	90	90	400
24	16	90	90	384
25	20	90	90	500
21	20	90	90	420
26	22	90	90	572
19	20	90	90	380
23	20	90	90	460
23	21	90	90	483
22	26	90	90	572
24	21	90	90	504
18	19	90	90	342
25	25	90	90	625
21	26	90	90	546
19	25	90	90	475
26	17	90	90	442
18	21	90	90	378
18	18	90	90	324
22	24	90	90	528
19	26	90	90	494
20	22	90	90	440
16	18	90	90	288
22	19	90	90	418
17	20	90	90	340
20	19	90	90	380
21	17	90	90	357
18	25	90	90	450
24	25	90	90	600
19	24	90	90	456
17	16	90	90	272
16	17	90	90	272
20	23	90	90	460
24	19	90	90	456
16	21	90	90	336
24	18	90	90	432
20	20	90	90	400
21	19	90	90	399
26	24	90	90	624
19	16	90	90	304
21	24	90	90	504
20	26	90	90	520
16	20	90	90	320
22	17	90	90	374
16	23	90	90	368
22	23	90	90	506
20	24	90	90	480
16	25	90	90	400
25	24	90	90	600
22	21	90	90	462
16	19	90	90	304
20	16	90	90	320
150	150
68
18	16	90	90	288
21	26	90	90	546
25	22	90	90	550
22	21	90	90	462
26	21	90	90	546
25	26	90	90	650
16	16	90	90	256
24	16	90	90	384
17	26	90	90	442
18	17	90	90	306
22	16	90	90	352
21	25	90	90	525
26	16	90	90	416
19	16	90	90	304
20	24	90	90	480
24	25	90	90	600
23	19	90	90	437
16	26	90	90	416
23	16	90	90	368
16	21	90	90	336
26	18	90	90	468
19	26	90	90	494
16	17	90	90	272
26	26	90	90	676
16	18	90	90	288
26	22	90	90	572
21	17	90	90	357
20	20	90	90	400
23	26	90	90	598
21	20	90	90	420
26	24	90	90	624
25	20	90	90	500
25	18	90	90	450
20	17	90	90	340
26	23	90	90	598
16	22	90	90	352
16	24	90	90	384
18	26	90	90	468
25	16	90	90	400
23	20	90	90	460
24	17	90	90	408
21	21	90	90	441
16	25	90	90	400
22	26	90	90	572
22	24	90	90	528
21	18	90	90	378
17	16	90	90	272
19	19	90	90	361
19	18	90	90	342
17	19	90	90	323
25	23	90	90	575
24	20	90	90	480
19	20	90	90	380
26	17	90	90	442
16	20	90	90	320
17	23	90	90	391
19	17	90	90	323
21	19	90	90	399
26	25	90	90	650
24	23	90	90	552
23	18	90	90	414
22	25	90	90	550
21	23	90	90	483
17	17	90	90	289
20	21	90	90	420
16	23	90	90	368
22	23	90	90	506
24	26	90	90	624
150	150
27
20	22	90	90	440
22	16	90	90	352
24	17	90	90	408
20	18	90	90	360
22	18	90	90	396
16	26	90	90	416
26	17	90	90	442
26	19	90	90	494
21	20	90	90	420
24	16	90	90	384
25	21	90	90	525
20	19	90	90	380
16	24	90	90	384
22	26	90	90	572
21	17	90	90	357
19	17	90	90	323
20	26	90	90	520
17	20	90	90	340
18	17	90	90	306
26	20	90	90	520
26	26	90	90	676
25	20	90	90	500
19	23	90	90	437
16	16	90	90	256
17	19	90	90	323
18	18	90	90	324
16	17	90	90	272
150	150
28
17	25	90	90	425
19	16	90	90	304
20	16	90	90	320
20	26	90	90	520
26	26	90	90	676
21	26	90	90	546
16	25	90	90	400
26	18	90	90	468
16	18	90	90	288
18	16	90	90	288
22	17	90	90	374
17	16	90	90	272
23	16	90	90	368
25	21	90	90	525
25	16	90	90	400
21	17	90	90	357
26	19	90	90	494
23	23	90	90	529
17	17	90	90	289
23	19	90	90	437
18	25	90	90	450
22	16	90	90	352
26	25	90	90	650
25	23	90	90	575
25	25	90	90	625
23	18	90	90	414
18	20	90	90	360
19	25	90	90	475
150	150
63
16	26	90	90	416
16	25	90	90	400
18	20	90	90	360
25	16	90	90	400
17	25	90	90	425
26	26	90	90	676
16	16	90	90	256
26	24	90	90	624
26	23	90	90	598
24	22	90	90	528
17	26	90	90	442
21	26	90	90	546
17	16	90	90	272
19	20	90	90	380
26	16	90	90	416
23	17	90	90	391
24	16	90	90	384
26	17	90	90	442
20	17	90	90	340
19	26	90	90	494
19	16	90	90	304
23	23	90	90	529
16	20	90	90	320
26	22	90	90	572
23	16	90	90	368
16	18	90	90	288
20	19	90	90	380
16	17	90	90	272
24	17	90	90	408
19	21	90	90	399
22	24	90	90	528
22	21	90	90	462
20	25	90	90	500
18	25	90	90	450
25	20	90	90	500
25	26	90	90	650
26	21	90	90	546
17	24	90	90	408
20	21	90	90	420
18	21	90	90	378
19	17	90	90	323
21	17	90	90	357
18	16	90	90	288
17	18	90	90	306
17	19	90	90	323
20	24	90	90	480
22	26	90	90	572
23	25	90	90	575
24	21	90	90	504
25	24	90	90	600
21	19	90	90	399
16	24	90	90	384
18	17	90	90	306
26	18	90	90	468
26	25	90	90	650
17	23	90	90	391
16	19	90	90	304
23	18	90	90	414
21	22	90	90	462
22	18	90	90	396
18	26	90	90	468
21	25	90	90	525
25	23	90	90	575
150	150
1
22	26	90	90	572
150	150
80
19	17	90	90	323
23	23	90	90	529
25	25	90	90	625
23	16	90	90	368
23	25	90	90	575
24	21	90	90	504
21	23	90	90	483
16	22	90	90	352
26	24	90	90	624
16	26	90	90	416
16	21	90	90	336
18	26	90	90	468
24	17	90	90	408
18	25	90	90	450
25	22	90	90	550
25	26	90	90	650
18	16	90	90	288
26	17	90	90	442
16	16	90	90	256
25	23	90	90	575
26	26	90	90	676
26	16	90	90	416
23	17	90	90	391
20	20	90	90	400
17	26	90	90	442
22	18	90	90	396
22	19	90	90	418
22	16	90	90	352
24	23	90	90	552
25	19	90	90	475
25	21	90	90	525
18	18	90	90	324
19	24	90	90	456
16	18	90	90	288
22	17	90	90	374
26	22	90	90	572
18	23	90	90	414
17	23	90	90	391
21	16	90	90	336
19	22	90	90	418
18	21	90	90	378
17	19	90	90	323
19	23	90	90	437
17	24	90	90	408
23	19	90	90	437
16	23	90	90	368
21	17	90	90	357
16	20	90	90	320
24	20	90	90	480
16	25	90	90	400
19	19	90	90	361
21	24	90	90	504
26	23	90	90	598
16	17	90	90	272
26	19	90	90	494
20	18	90	90	360
25	17	90	90	425
23	26	90	90	598
20	17	90	90	340
17	21	90	90	357
20	19	90	90	380
21	22	90	90	462
18	17	90	90	306
21	19	90	90	399
24	16	90	90	384
25	24	90	90	600
25	16	90	90	400
24	19	90	90	456
16	24	90	90	384
19	20	90	90	380
16	19	90	90	304
22	21	90	90	462
19	18	90	90	342
26	21	90	90	546
25	18	90	90	450
21	25	90	90	525
26	20	90	90	520
22	23	90	90	506
19	16	90	90	304
22	24	90	90	528
150	150
15
16	19	90	90	304
26	20	90	90	520
26	16	90	90	416
18	24	90	90	432
26	18	90	90	468
17	26	90	90	442
26	21	90	90	546
16	26	90	90	416
21	17	90	90	357
17	20	90	90	340
20	24	90	90	480
20	22	90	90	440
25	22	90	90	550
16	17	90	90	272
23	16	90	90	368
150	150
44
18	25	90	90	450
26	21	90	90	546
25	26	90	90	650
16	18	90	90	288
16	17	90	90	272
16	20	90	90	320
26	24	90	90	624
17	23	90	90	391
16	25	90	90	400
23	26	90	90	598
26	17	90	90	442
24	26	90	90	624
21	16	90	90	336
19	26	90	90	494
16	22	90	90	352
20	16	90	90	320
26	22	90	90	572
16	24	90	90	384
26	16	90	90	416
26	18	90	90	468
18	16	90	90	288
25	16	90	90	400
22	23	90	90	506
24	16	90	90	384
21	26	90	90	546
19	17	90	90	323
23	16	90	90	368
16	19	90	90	304
24	22	90	90	528
26	20	90	90	520
20	26	90	90	520
21	17	90	90	357
16	26	90	90	416
26	25	90	90	650
25	20	90	90	500
23	20	90	90	460
18	24	90	90	432
18	26	90	90	468
22	17	90	90	374
19	24	90	90	456
16	16	90	90	256
25	17	90	90	425
18	23	90	90	414
17	26	90	90	442
150	150
51
26	26	90	90	676
18	16	90	90	288
16	24	90	90	384
25	21	90	90	525
24	21	90	90	504
17	16	90	90	272
21	17	90	90	357
16	16	90	90	256
26	16	90	90	416
18	20	90	90	360
19	22	90	90	418
21	18	90	90	378
24	17	90	90	408
25	16	90	90	400
16	25	90	90	400
19	16	90	90	304
24	23	90	90	552
17	23	90	90	391
24	16	90	90	384
19	20	90	90	380
19	21	90	90	399
26	21	90	90	546
19	25	90	90	475
16	19	90	90	304
17	19	90	90	323
26	18	90	90	468
23	25	90	90	575
24	22	90	90	528
21	16	90	90	336
16	20	90	90	320
21	24	90	90	504
16	26	90	90	416
20	24	90	90	480
20	22	90	90	440
21	23	90	90	483
19	18	90	90	342
18	17	90	90	306
23	26	90	90	598
20	17	90	90	340
24	18	90	90	432
25	26	90	90	650
25	19	90	90	475
26	24	90	90	624
19	19	90	90	361
22	20	90	90	440
16	23	90	90	368
18	22	90	90	396
19	23	90	90	437
26	23	90	90	598
17	24	90	90	408
21	22	90	90	462
150	150
57
26	26	90	90	676
16	21	90	90	336
16	24	90	90	384
26	16	90	90	416
24	25	90	90	600
16	16	90	90	256
17	25	90	90	425
26	24	90	90	624
16	23	90	90	368
21	16	90	90	336
16	17	90	90	272
17	18	90	90	306
20	22	90	90	440
20	16	90	90	320
21	18	90	90	378
20	25	90	90	500
17	26	90	90	442
22	17	90	90	374
21	22	90	90	462
23	26	90	90	598
19	26	90	90	494
17	24	90	90	408
21	21	90	90	441
25	20	90	90	500
22	18	90	90	396
25	18	90	90	450
16	19	90	90	304
18	26	90	90	468
19	24	90	90	456
18	21	90	90	378
24	16	90	90	384
26	18	90	90	468
26	19	90	90	494
17	21	90	90	357
16	25	90	90	400
21	26	90	90	546
16	18	90	90	288
26	25	90	90	650
26	20	90	90	520
25	21	90	90	525
20	20	90	90	400
21	24	90	90	504
26	23	90	90	598
24	19	90	90	456
24	17	90	90	408
25	16	90	90	400
19	16	90	90	304
19	22	90	90	418
24	26	90	90	624
22	26	90	90	572
16	26	90	90	416
26	22	90	90	572
19	23	90	90	437
18	16	90	90	288
16	20	90	90	320
17	16	90	90	272
18	25	90	90	450
150	150
65
16	18	90	90	288
21	23	90	90	483
16	25	90	90	400
26	17	90	90	442
19	16	90	90	304
26	25	90	90	650
25	26	90	90	650
17	25	90	90	425
23	25	90	90	575
16	26	90	90	416
24	25	90	90	600
16	16	90	90	256
22	21	90	90	462
18	25	90	90	450
19	24	90	90	456
23	26	90	90	598
26	16	90	90	416
21	16	90	90	336
25	16	90	90	400
17	16	90	90	272
25	17	90	90	425
23	22	90	90	506
24	20	90	90	480
20	21	90	90	420
24	16	90	90	384
19	17	90	90	323
26	23	90	90	598
20	22	90	90	440
16	24	90	90	384
19	20	90	90	380
18	26	90	90	468
21	25	90	90	525
25	21	90	90	525
16	22	90	90	352
26	26	90	90	676
23	16	90	90	368
18	19	90	90	342
25	25	90	90	625
22	16	90	90	352
19	26	90	90	494
26	19	90	90	494
26	20	90	90	520
17	17	90	90	289
16	20	90	90	320
25	18	90	90	450
21	24	90	90	504
16	19	90	90	304
17	23	90	90	391
18	16	90	90	288
21	19	90	90	399
17	21	90	90	357
24	17	90	90	408
24	26	90	90	624
21	26	90	90	546
20	16	90	90	320
22	19	90	90	418
19	23	90	90	437
26	22	90	90	572
24	24	90	90	576
23	23	90	90	529
20	26	90	90	520
25	20	90	90	500
17	26	90	90	442
26	21	90	90	546
26	24	90	90	624
150	150
43
16	26	90	90	416
17	26	90	90	442
18	24	90	90	432
25	23	90	90	575
18	25	90	90	450
26	17	90	90	442
25	16	90	90	400
17	18	90	90	306
26	24	90	90	624
17	20	90	90	340
26	22	90	90	572
17	22	90	90	374
26	20	90	90	520
16	23	90	90	368
23	26	90	90	598
26	18	90	90	468
23	18	90	90	414
26	16	90	90	416
26	21	90	90	546
24	18	90	90	432
19	21	90	90	399
25	19	90	90	475
20	19	90	90	380
23	17	90	90	391
26	25	90	90	650
23	23	90	90	529
24	21	90	90	504
16	21	90	90	336
22	18	90	90	396
25	17	90	90	425
20	26	90	90	520
20	25	90	90	500
16	24	90	90	384
19	24	90	90	456
19	26	90	90	494
20	22	90	90	440
25	26	90	90	650
16	22	90	90	352
22	26	90	90	572
24	16	90	90	384
16	20	90	90	320
26	26	90	90	676
23	22	90	90	506
150	150
13
26	26	90	90	676
22	26	90	90	572
23	26	90	90	598
16	25	90	90	400
16	18	90	90	288
17	17	90	90	289
25	20	90	90	500
19	17	90	90	323
23	17	90	90	391
21	21	90	90	441
16	22	90	90	352
20	16	90	90	320
26	18	90	90	468
150	150
81
19	19	90	90	361
16	17	90	90	272
21	26	90	90	546
20	26	90	90	520
16	20	90	90	320
26	23	90	90	598
26	16	90	90	416
16	21	90	90	336
26	20	90	90	520
16	18	90	90	288
17	17	90	90	289
20	24	90	90	480
24	17	90	90	408
24	25	90	90	600
26	26	90	90	676
18	26	90	90	468
16	23	90	90	368
17	20	90	90	340
17	26	90	90	442
19	26	90	90	494
22	16	90	90	352
16	26	90	90	416
16	16	90	90	256
23	21	90	90	483
18	17	90	90	306
18	19	90	90	342
17	21	90	90	357
23	19	90	90	437
16	25	90	90	400
21	19	90	90	399
21	17	90	90	357
26	17	90	90	442
25	16	90	90	400
20	16	90	90	320
24	18	90	90	432
25	18	90	90	450
26	25	90	90	650
24	19	90	90	456
21	20	90	90	420
16	19	90	90	304
16	22	90	90	352
25	25	90	90	625
23	17	90	90	391
19	16	90	90	304
24	26	90	90	624
21	21	90	90	441
25	20	90	90	500
21	16	90	90	336
22	23	90	90	506
23	24	90	90	552
26	18	90	90	468
19	17	90	90	323
18	16	90	90	288
18	18	90	90	324
17	24	90	90	408
24	21	90	90	504
18	25	90	90	450
23	16	90	90	368
26	24	90	90	624
20	23	90	90	460
17	16	90	90	272
23	18	90	90	414
17	25	90	90	425
26	19	90	90	494
23	26	90	90	598
26	21	90	90	546
22	20	90	90	440
24	22	90	90	528
25	21	90	90	525
16	24	90	90	384
24	16	90	90	384
22	25	90	90	550
18	23	90	90	414
19	23	90	90	437
22	24	90	90	528
20	21	90	90	420
24	24	90	90	576
22	19	90	90	418
20	25	90	90	500
19	21	90	90	399
